apic(0,0,1).
apic(1,1,1).
apic(2,2,1).
apic(3,3,1).
apic_nmi(0,5,1).
apic_nmi(1,5,1).
apic_nmi(2,5,1).
apic_nmi(3,5,1).
associativity_encoding(amd, 1, 0, reserved).
associativity_encoding(amd, 1, 100, 100).
associativity_encoding(amd, 1, 10, 10).
associativity_encoding(amd, 1, 101, 101).
associativity_encoding(amd, 1, 102, 102).
associativity_encoding(amd, 1, 103, 103).
associativity_encoding(amd, 1, 104, 104).
associativity_encoding(amd, 1, 105, 105).
associativity_encoding(amd, 1, 106, 106).
associativity_encoding(amd, 1, 107, 107).
associativity_encoding(amd, 1, 108, 108).
associativity_encoding(amd, 1, 109, 109).
associativity_encoding(amd, 1, 110, 110).
associativity_encoding(amd, 1, 11, 11).
associativity_encoding(amd, 1, 111, 111).
associativity_encoding(amd, 1, 112, 112).
associativity_encoding(amd, 1, 113, 113).
associativity_encoding(amd, 1, 114, 114).
associativity_encoding(amd, 1, 115, 115).
associativity_encoding(amd, 1, 116, 116).
associativity_encoding(amd, 1, 117, 117).
associativity_encoding(amd, 1, 118, 118).
associativity_encoding(amd, 1, 119, 119).
associativity_encoding(amd, 1, 120, 120).
associativity_encoding(amd, 1, 121, 121).
associativity_encoding(amd, 1, 12, 12).
associativity_encoding(amd, 1, 122, 122).
associativity_encoding(amd, 1, 123, 123).
associativity_encoding(amd, 1, 124, 124).
associativity_encoding(amd, 1, 125, 125).
associativity_encoding(amd, 1, 126, 126).
associativity_encoding(amd, 1, 127, 127).
associativity_encoding(amd, 1, 128, 128).
associativity_encoding(amd, 1, 129, 129).
associativity_encoding(amd, 1, 130, 130).
associativity_encoding(amd, 1, 131, 131).
associativity_encoding(amd, 1, 13, 13).
associativity_encoding(amd, 1, 132, 132).
associativity_encoding(amd, 1, 133, 133).
associativity_encoding(amd, 1, 134, 134).
associativity_encoding(amd, 1, 135, 135).
associativity_encoding(amd, 1, 136, 136).
associativity_encoding(amd, 1, 137, 137).
associativity_encoding(amd, 1, 138, 138).
associativity_encoding(amd, 1, 139, 139).
associativity_encoding(amd, 1, 140, 140).
associativity_encoding(amd, 1, 141, 141).
associativity_encoding(amd, 1, 14, 14).
associativity_encoding(amd, 1, 142, 142).
associativity_encoding(amd, 1, 143, 143).
associativity_encoding(amd, 1, 144, 144).
associativity_encoding(amd, 1, 145, 145).
associativity_encoding(amd, 1, 146, 146).
associativity_encoding(amd, 1, 147, 147).
associativity_encoding(amd, 1, 148, 148).
associativity_encoding(amd, 1, 149, 149).
associativity_encoding(amd, 1, 150, 150).
associativity_encoding(amd, 1, 151, 151).
